# Robots.txt for Eric Gabriel Manabat Portfolio (https://ericmanabat-dev.vercel.app/)

# Default crawlers
User-agent: *
Allow: /

# Generative Engine Optimization (GEO) & AI Search Agents
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

# Sitemaps and LLM Discovery
Sitemap: https://ericmanabat-dev.vercel.app/sitemap.xml
# LLM Context: https://ericmanabat-dev.vercel.app/llms.txt
